Year,Is your employer primarily a tech company/organization?,Does your employer provide mental health benefits as part of healthcare coverage?,Do you know the options for mental health care available under your employer-provided health coverage?,"Has your employer ever formally discussed mental health (for example, as part of a wellness campaign or other official communication)?",Does your employer offer resources to learn more about mental health disorders and options for seeking help?,Is your anonymity protected if you choose to take advantage of mental health or substance abuse treatment resources provided by your employer?,"If a mental health issue prompted you to request a medical leave from work, how easy or difficult would it be to ask for that leave?",Would you feel comfortable discussing a mental health issue with your direct supervisor(s)?,Have you ever discussed your mental health with your employer?,"Overall, how much importance does your employer place on physical health?","Overall, how much importance does your employer place on mental health?","Overall, how well do you think the tech industry supports employees with mental health issues?",What is your age?,What is your gender?,What country do you *work* in?
2020,FALSE,Yes,No,Yes,Yes,I don't know,Very easy,Yes,FALSE,4,4,4,26,male,United States of America
2020,TRUE,No,No,I don't know,Yes,I don't know,Somewhat easy,Maybe,FALSE,8,8,3,32,Male,India
2020,TRUE,I don't know,No,No,No,I don't know,Very easy,No,FALSE,4,2,3,34,Male,United States of America
2020,TRUE,Yes,Yes,I don't know,I don't know,I don't know,Somewhat easy,Yes,TRUE,8,8,4,44,female,United States of America
2020,TRUE,No,No,No,Yes,Yes,Difficult,No,FALSE,8,6,3,33,M,India
2020,TRUE,Yes,No,Yes,Yes,Yes,Neither easy nor difficult,Maybe,TRUE,8,8,3,38,Male,Philippines
2020,FALSE,I don't know,No,No,No,Yes,Somewhat difficult,Yes,FALSE,10,0,4,45,m,United States of America
2020,TRUE,Yes,Yes,Yes,Yes,Yes,Very easy,Maybe,FALSE,9,9,4,27,F,India
2020,TRUE,I don't know,No,I don't know,No,Yes,Somewhat easy,Maybe,FALSE,5,5,3,21,male,Sri Lanka
2020,TRUE,I don't know,No,No,No,I don't know,Neither easy nor difficult,No,FALSE,8,4,3,30,Female,United States of America
2020,FALSE,I don't know,No,No,No,Yes,Somewhat difficult,Yes,FALSE,10,9,3,44,Male,India
2020,FALSE,Yes,Yes,Yes,Yes,I don't know,Somewhat easy,No,FALSE,6,5,2,32,Male,Brazil
2020,TRUE,Yes,No,Yes,Yes,Yes,Difficult,No,FALSE,8,8,3,39,f,India
2020,FALSE,No,Yes,No,No,I don't know,I don't know,No,FALSE,5,4,3,27,Woman,Poland
2020,TRUE,Yes,Yes,Yes,Yes,I don't know,Somewhat easy,Yes,TRUE,8,7,3,34,Male,United States of America
2020,TRUE,No,No,No,No,I don't know,I don't know,No,FALSE,8,3,1,30,male,Taiwan
2020,TRUE,No,N/A,No,No,I don't know,Difficult,No,FALSE,5,3,1,24,Male,Australia
